worker,duration,job,judgment,unit,wqs,wqs_initial
40703758,139.25,1,4,4,0.000502750969835,0.00111398495977
18969291,6.0,1,1,1,0.00168646459959,0.00636336290268
43923861,66.0,1,1,1,0.00292433417226,0.00591147063287
43332393,126.333333333,1,3,3,0.00712254998388,0.0102185380567
44214817,16.0,1,6,6,0.00817764026425,0.010743986725
44162427,223.857142857,1,14,14,0.0127745417501,0.0161101693468
43975211,63.6923076923,1,13,13,0.0145300966934,0.0524947697636
44209263,28.0,1,1,1,0.0149846298307,0.019090088708
43971951,28.0,1,7,7,0.0166885008758,0.0815531894714
44022928,14.1666666667,1,6,6,0.0168227310499,0.0823959533055
42577934,40.0,1,13,13,0.0170066255217,0.0158637363754
44208196,171.277777778,1,18,18,0.0191694540737,0.0209120234541
43984981,47.9708737864,1,103,103,0.0191884146612,0.0351661490859
25496660,14.6666666667,1,6,6,0.0244903246684,0.038152239697
44064888,107.571428571,1,7,7,0.0253182269903,0.029951789301
44031573,38.6666666667,1,6,6,0.027537404857,0.0188902174431
7348582,50.5,1,2,2,0.0298811597777,0.0242285901893
36891115,66.1578947368,1,57,57,0.0304718740312,0.0287165578717
44181754,198.666666667,1,15,15,0.0305073936284,0.0383496173375
20407931,32.7142857143,1,7,7,0.0311256066529,0.0284943996668
28526462,53.0,1,1,1,0.0342935271115,0.0311739843194
14528761,22.0,1,1,1,0.0358471049174,0.0326760441692
44005605,99.3333333333,1,9,9,0.0372751383812,0.0397542954293
41601719,63.25,1,4,4,0.0403893559822,0.0418184336959
43611950,22.4,1,5,5,0.0416953449505,0.0502311079077
44227220,133.0,1,4,4,0.0417752704016,0.0670835507886
44111966,21.3333333333,1,18,18,0.0430177645145,0.0480502123971
35962748,125.0,1,1,1,0.043403558739,0.0487348742301
44222882,101.5,1,14,14,0.0455535920643,0.0583412090288
44303435,16.8666666667,1,15,15,0.0455759172998,0.0414727117738
44159593,247.333333333,1,6,6,0.046442898376,0.0465490646247
44250230,88.5,1,2,2,0.046973873891,0.0776306055128
34366329,62.0,1,1,1,0.0481999012857,0.0571092189203
44176903,52.8,1,5,5,0.0493274927817,0.0250583918832
8261925,144.5,1,2,2,0.0501898571765,0.0619931485266
15261099,7.0,1,1,1,0.0504451924012,0.0630818103019
41127744,37.6610169492,1,59,59,0.0514716560694,0.0495203415004
44207097,82.0281690141,1,71,71,0.0527470462724,0.0788708098294
43498598,10.0,1,3,3,0.0558032368278,0.046680140943
44303445,12.4,1,15,15,0.05623827096,0.0474375345761
39531214,28.7,1,30,30,0.0602528451645,0.0578602506082
44191955,25.0,1,15,15,0.0603526270187,0.060984452272
17950689,108.044025157,1,159,159,0.0611422295568,0.0426702808227
44215040,45.9333333333,1,15,15,0.063368869743,0.0423882680006
43630454,55.099009901,1,101,101,0.0636249615652,0.0507534624423
18549673,56.0,1,1,1,0.0636706697189,0.0621473457244
44162476,10.5,1,2,2,0.0638606279323,0.0519138255899
44179448,28.625,1,24,24,0.0639683642166,0.0356885803324
44229723,49.6842105263,1,19,19,0.0644789988573,0.032397762708
44228548,74.9411764706,1,17,17,0.0650325826634,0.0547294865085
40735073,123.25,1,8,8,0.0652368078756,0.0663175148136
44217106,61.4814814815,1,54,54,0.0653636252865,0.0852778288597
44215146,187.4,1,15,15,0.06617362435,0.0629962251262
43985816,39.2888888889,1,45,45,0.0667044313638,0.0652707897931
42820715,90.2,1,15,15,0.0678076968186,0.0808449771858
44229659,38.2,1,5,5,0.0683166812235,0.0597917922394
43883205,33.1071428571,1,28,28,0.0689943362372,0.0724603125509
44170083,82.8888888889,1,63,63,0.0708352755523,0.0559355155838
11106820,104.466666667,1,15,15,0.0711015106389,0.0802686575419
43338334,188.25,1,4,4,0.0728180420754,0.0958365231058
44196945,146.5,1,4,4,0.0728731593161,0.0880383247817
37465804,97.0,1,1,1,0.0733795669439,0.0609274393399
40725179,75.6,1,15,15,0.0742522123104,0.0643760826103
13197642,47.6666666667,1,15,15,0.0764232468451,0.0598072865332
44282818,85.488372093,1,43,43,0.0782398039704,0.0595365430819
44177859,172.235294118,1,17,17,0.0801148067543,0.0618146919508
42693607,49.2959183673,1,98,98,0.0803866575902,0.0637809839995
42490908,68.3333333333,1,3,3,0.0821575676846,0.0583508519546
38517728,56.3333333333,1,15,15,0.0843736244626,0.0949746830892
44261397,87.8333333333,1,6,6,0.0843930843161,0.0790430537728
19526833,89.8666666667,1,15,15,0.0849410755413,0.0583207601395
43972054,45.4545454545,1,11,11,0.0875135983544,0.0580646750402
43167893,217.266666667,1,30,29,0.0898308449525,0.0808071747991
43698588,74.0666666667,1,15,15,0.0901966338517,0.0659987701
44301971,262.2,1,5,5,0.0906565594062,0.0645008607741
43102813,115.628571429,1,70,70,0.0912139218276,0.0623677144906
7265244,29.0,1,5,5,0.0913326229595,0.0730482885277
44271664,8.5,1,2,2,0.0921879928075,0.0860288149731
44217072,39.1578947368,1,38,38,0.0929638276528,0.116239123336
44292353,48.2857142857,1,14,14,0.0931900519243,0.0833497647114
44217097,41.32,1,50,50,0.0935271200798,0.0917412161264
39570145,84.0,1,1,1,0.094903106183,0.0787323906973
43975115,94.8666666667,1,30,30,0.0952042007375,0.068061767321
19854505,62.5,1,8,8,0.0952645577606,0.0938561917997
44196782,90.55,1,60,60,0.0963077822003,0.0659662619837
43860631,20.5217391304,1,23,23,0.0970540551824,0.0797235261481
43887314,96.0317460317,1,63,63,0.0971116753588,0.0569626391477
36468266,47.2903225806,1,62,62,0.0971176805333,0.0661402652584
44241043,61.375,1,8,8,0.0973098122912,0.0949397351992
43665383,48.0666666667,1,15,15,0.0978157493965,0.0559931083772
39884878,35.5714285714,1,7,7,0.0987709853953,0.058400775769
43974264,11.0,1,1,1,0.0992109346321,0.101976419997
43987776,39.0,1,9,9,0.101787332788,0.0956886732801
44254107,68.0,1,1,1,0.102382909693,0.102626371642
15925358,98.8,1,5,5,0.102464401677,0.090375074109
44191864,47.6,1,5,5,0.10303876928,0.090770505473
44256597,9.0,1,1,1,0.103059033143,0.0927354031802
44180540,41.4242424242,1,33,33,0.103713932791,0.0757439147311
22396848,21.5,1,4,4,0.104546305985,0.089483232493
43476716,43.8666666667,1,30,30,0.104748877157,0.0819592252069
44276053,237.083333333,1,12,12,0.105992398724,0.0987990049598
44054282,115.46875,1,64,64,0.10729581575,0.088857427544
44126671,186.914893617,1,47,47,0.108516838397,0.0742745030748
43785549,97.4615384615,1,13,13,0.108960575163,0.0724498870133
36466155,271.0,1,4,4,0.109366409344,0.10523275496
19780901,68.3333333333,1,3,3,0.110040748854,0.172359240207
44170592,67.2,1,10,10,0.110619488655,0.0397855220888
44233968,77.8,1,15,15,0.110805584638,0.0941811798416
30188660,37.0909090909,1,11,11,0.111342418208,0.0807919003552
43969382,45.0,1,5,5,0.111837752145,0.0715082438631
20483583,49.5,1,4,4,0.112036370142,0.142691320233
44265785,158.6,1,5,5,0.112126342898,0.101121064894
44230164,75.9565217391,1,46,46,0.113443336871,0.0802398031709
44208493,94.0,1,1,1,0.114465854889,0.0953316282998
44126851,184.944444444,1,18,18,0.116818704991,0.0875166461295
44215731,48.8666666667,1,15,15,0.116917229631,0.0597830039052
44132145,133.333333333,1,3,3,0.118241400186,0.120402076416
44189477,58.6363636364,1,11,11,0.119931844664,0.0671004237141
44282085,19.0,1,15,15,0.122047616977,0.0916044007914
44165199,413.0,1,2,2,0.12277504731,0.151485131066
42609241,79.1276595745,1,47,47,0.122836792176,0.110792607648
44029644,20.2,1,15,15,0.123327863992,0.0903448144785
44254968,50.0625,1,16,16,0.124029564715,0.0870844987502
44113725,221.261744966,1,149,149,0.124168576741,0.0861713311809
6348382,155.0,1,1,1,0.124318509728,0.101351258405
44015607,178.25,1,36,36,0.124749257184,0.0954569169854
44223409,43.0238095238,1,42,42,0.125194240514,0.161559367758
2044524,32.4333333333,1,30,30,0.125216298246,0.103849713544
44099814,97.8571428571,1,7,7,0.127101607467,0.11237363264
35694756,84.2222222222,1,9,9,0.127941626144,0.101064969337
44145380,56.9285714286,1,56,56,0.128213868163,0.0867511146435
1914041,28.0,1,15,15,0.12835925748,0.109977427552
6576528,46.033492823,1,209,209,0.128467010302,0.0874956312133
43680640,72.0,1,1,1,0.128719758077,0.12366587652
44213719,68.3333333333,1,3,3,0.128989344857,0.118676299477
39013744,44.8076923077,1,104,104,0.129856511926,0.0951399689634
44204154,42.5384615385,1,65,65,0.130096506778,0.145394153365
43747423,59.4375,1,16,16,0.130111852062,0.0884263959913
44226518,111.0,1,1,1,0.130690943289,0.108194879182
13253916,69.8571428571,1,7,7,0.131080135642,0.114380603673
36266493,37.0,1,12,12,0.132420973972,0.105259020486
43854007,36.25,1,4,4,0.13477541751,0.125580757093
39127197,20.0,1,2,2,0.135293032854,0.0564812951998
36986148,70.3333333333,1,3,3,0.1360860397,0.106857118778
6363996,214.8,1,10,10,0.137988639731,0.100576608293
39339973,38.2307692308,1,65,65,0.139932902107,0.124879343514
44255757,47.6428571429,1,28,28,0.140957611338,0.104270400976
43670571,17.0,1,1,1,0.142607235329,0.139896252
44324297,76.9333333333,1,15,15,0.143429064755,0.102794195698
44263594,15.0,1,3,3,0.143472780189,0.10290817557
44203945,31.6666666667,1,18,18,0.143539582463,0.111268975871
44293663,125.68,1,25,25,0.143838130594,0.104931239392
44147081,106.823529412,1,34,34,0.14458389255,0.104880368299
43160111,70.375,1,32,32,0.145540587917,0.111302342194
44195361,99.9333333333,1,15,15,0.145743896917,0.0806278897478
43948769,31.8461538462,1,13,13,0.145866077581,0.126566027237
44322393,63.3472222222,1,72,72,0.146392548433,0.105719681937
44044125,27.6375,1,80,80,0.147552085987,0.103990885386
44156284,93.5555555556,1,18,18,0.147625217002,0.130877816643
44102552,54.7,1,30,30,0.147681518663,0.117271114762
44278209,60.3395061728,1,162,162,0.147892633841,0.11539925963
43935088,49.6842105263,1,19,19,0.14995650673,0.0963540089361
44244900,34.6666666667,1,18,18,0.151837889892,0.114490522066
31462934,62.0,1,1,1,0.152176426839,0.151268584275
27597031,35.64,1,25,25,0.152665327133,0.0932095249089
44237949,123.380952381,1,21,21,0.152856972079,0.112162342823
44099994,22.085106383,1,47,47,0.15377932498,0.113440288202
44142811,17.0263157895,1,114,114,0.153954531293,0.108761486251
44234175,50.3047619048,1,105,105,0.154082924699,0.104558348841
43314753,40.5,1,6,6,0.154613314499,0.168072144522
32362391,131.928571429,1,14,14,0.155278873861,0.0921893122199
44244546,49.1666666667,1,24,24,0.155953101555,0.123734364183
42023252,119.0,1,12,12,0.155976149882,0.133149789633
44054204,111.16,1,50,50,0.157786159482,0.0998563088825
44132726,86.2,1,5,5,0.158442731509,0.16599470366
44189114,100.758241758,1,91,91,0.15847353995,0.121268263668
44141802,37.5384615385,1,13,13,0.159079386508,0.136001546256
44068912,69.625,1,24,24,0.159707838585,0.0981521467332
38479796,28.6866666667,1,150,150,0.160259085149,0.103275590334
44259098,78.7058823529,1,17,17,0.160311770603,0.105083381567
44049964,45.3710691824,1,159,159,0.160434202193,0.116677031694
43913997,34.75,1,4,4,0.160944566953,0.149030413701
44237591,58.5,1,4,4,0.162097011981,0.166355046466
44304949,132.857142857,1,7,7,0.162167741384,0.136493591024
44063920,63.9090909091,1,88,88,0.163328366273,0.144350450202
44038135,51.0615384615,1,195,195,0.164307344694,0.109050331147
10959404,34.78,1,100,100,0.164917007826,0.124150793336
39463195,82.4117647059,1,17,17,0.165835417669,0.13343887966
6309240,70.7,1,40,40,0.167614653842,0.127127532174
27770607,32.9230769231,1,182,182,0.168370226522,0.109617023519
44101328,203.553571429,1,56,56,0.169551288018,0.110507672414
1863467,52.1333333333,1,15,15,0.17013854984,0.109994810736
43983782,68.3727810651,1,338,338,0.170762731975,0.12861223574
39912464,71.0,1,2,2,0.170937271423,0.140859540523
36174227,77.0,1,2,2,0.170963919855,0.130371159991
44303302,175.239130435,1,46,46,0.171265441539,0.119305994016
43755034,43.2666666667,1,15,15,0.17150123353,0.130815750691
44288864,118.0,1,68,68,0.173950699269,0.150616229532
21613169,26.1044776119,1,67,67,0.174219349826,0.115008219142
43783971,36.2179487179,1,78,78,0.174810243186,0.150367679666
44180794,70.8,1,15,15,0.175057565882,0.17743760097
44088493,63.5333333333,1,15,15,0.176551994503,0.123819983658
35797102,21.8181818182,1,11,11,0.177488117491,0.113781035086
44235614,50.186440678,1,59,59,0.178284743659,0.12678671599
44038582,102.166666667,1,30,30,0.178549470166,0.158263159958
44176037,79.2380952381,1,21,21,0.179646926077,0.14251888176
14723284,28.4,1,30,30,0.180846574887,0.0959438597759
44180706,33.9090909091,1,11,11,0.181457862574,0.0701822858468
43063480,66.5283018868,1,53,53,0.181513892369,0.105544386369
24835873,32.6096256684,1,374,374,0.181730463149,0.115332075324
44326365,62.8666666667,1,15,15,0.182001142916,0.109854225593
42660466,60.625,1,8,8,0.182172178526,0.135440040717
44137551,23.5862068966,1,29,29,0.182693310193,0.22098448023
44279728,190.0,1,1,1,0.18326286331,0.172583885018
26649250,31.0,1,1,1,0.183704143965,0.173229479727
26024737,10.8723404255,1,47,47,0.184604294775,0.101559900377
24992939,22.803030303,1,66,66,0.184734725967,0.11755942772
6450759,21.0,1,29,29,0.185188302792,0.109835165633
14555684,33.0666666667,1,15,15,0.185309906846,0.124137332832
42847740,147.2,1,5,5,0.185875620303,0.137541469533
15965551,55.3026315789,1,76,76,0.186099812462,0.13654299463
44311608,32.7741935484,1,31,31,0.186299926766,0.151225375238
34534543,196.666666667,1,3,3,0.186487669799,0.124058385461
32631430,20.8,1,10,10,0.186489434064,0.0924659729058
22419688,106.5,1,2,2,0.187167949663,0.184010563802
28521374,70.5714285714,1,14,14,0.187454385793,0.169023135684
43900600,272.345971564,1,211,211,0.187592609271,0.128299106717
13842059,34.1578947368,1,19,19,0.187750586072,0.131270945901
32472208,73.5555555556,1,9,9,0.18921365615,0.151730160316
41838051,87.4418604651,1,43,43,0.189685689831,0.124403132504
44187371,38.1612903226,1,31,31,0.190409549578,0.163287449383
44248178,25.5571428571,1,140,140,0.190605138482,0.152382715654
3587109,18.0220588235,1,136,136,0.190641506762,0.126151251951
32173500,66.3333333333,1,6,6,0.193403094725,0.124690460981
43861575,18.4033149171,1,181,181,0.193658116262,0.132166202566
43645733,42.4285714286,1,7,7,0.194037816542,0.130690374174
40700258,21.6666666667,1,6,6,0.194444090761,0.1616217989
44279073,48.1596638655,1,119,119,0.194577061653,0.173485489856
44223324,56.3333333333,1,6,6,0.194692242984,0.12279529836
44215825,591.333333333,1,15,15,0.196197593978,0.136344998059
21875134,352.205479452,1,219,219,0.196772849341,0.134080263367
44116196,74.0625,1,32,32,0.198112165058,0.14021902604
43995157,58.5,1,20,20,0.198645961809,0.114732671197
44282879,48.0333333333,1,30,30,0.198742914594,0.165235891164
44043587,15.4666666667,1,45,45,0.199076654261,0.157854279225
43719192,58.5384615385,1,26,26,0.19959612681,0.174240434539
42696194,37.9333333333,1,15,15,0.19969288422,0.153302448121
41161616,94.0869565217,1,92,92,0.199777748476,0.145527923179
43517926,46.5555555556,1,18,18,0.199795704023,0.145217682963
11767390,19.7647058824,1,34,34,0.201458573313,0.150580821085
11001780,80.5,1,6,6,0.201689463883,0.15300742333
44242942,103.0,1,2,2,0.203336043215,0.172538986604
44060750,12.1875,1,16,16,0.203401749726,0.146156204191
30777913,38.3214285714,1,28,28,0.203950530822,0.164096060536
44194084,54.9473684211,1,19,19,0.204233263764,0.126687665728
44131306,106.896551724,1,29,29,0.204235637023,0.237973957328
15004831,200.65,1,20,20,0.204623071583,0.136149846828
44215920,126.188481675,1,191,190,0.20517842076,0.150882759825
44294485,20.2,1,40,40,0.206562348196,0.173643120977
44243615,53.6333333333,1,210,210,0.208066525677,0.183129729855
32777726,158.5,1,4,4,0.209186419637,0.121997785548
44094520,219.5,1,6,6,0.209885600927,0.173026957618
43707962,67.8,1,5,5,0.210902721027,0.180828189941
43527907,53.0,1,2,2,0.211863353049,0.183133887586
43847974,156.758241758,1,182,182,0.212102917956,0.155162402046
44254871,79.7272727273,1,22,22,0.21242551308,0.202888438023
42687475,90.25,1,4,4,0.213076445527,0.189043407448
44272176,155.11627907,1,43,43,0.213673893544,0.153618097632
41812828,35.7727272727,1,22,22,0.214021876962,0.118941349002
44043052,153.857142857,1,7,7,0.214094664953,0.115144188483
43534804,81.3333333333,1,15,15,0.214276931401,0.176652614024
16469970,39.0,1,2,2,0.214571487768,0.170091610784
44319057,213.7,1,10,10,0.21556651475,0.196418058956
4316379,25.3492063492,1,315,315,0.216354199205,0.136507256754
43884271,31.8398058252,1,206,206,0.216388782517,0.177973280878
43398063,98.0,1,1,1,0.216436135449,0.212286290484
44062380,82.7936962751,1,349,349,0.217469260796,0.163930577603
44119043,67.4285714286,1,21,21,0.217637483779,0.175770040798
44208285,99.5890410959,1,73,72,0.218479527186,0.123796003332
42783052,80.3333333333,1,39,39,0.218875710039,0.158617395996
23503585,91.6,1,10,10,0.219226830774,0.122588850712
11145155,28.4,1,10,10,0.219539822346,0.163805238645
15555970,49.0,1,1,1,0.223271253086,0.225362309716
43991258,23.7,1,10,10,0.223869550396,0.192329000583
16715963,37.3333333333,1,6,6,0.224596000106,0.173166740486
1924522,24.2297297297,1,74,74,0.224861860396,0.14570146996
44227105,94.5217391304,1,46,46,0.225011233434,0.168198477938
40039601,85.625,1,8,8,0.22584543361,0.190960058806
39034513,245.125,1,16,16,0.225952353877,0.161398333664
42934441,54.8571428571,1,14,14,0.225990308109,0.136417898295
43709087,217.933333333,1,15,15,0.226054474731,0.179734700808
43978267,96.0,1,15,15,0.226193544099,0.106016072548
44084851,41.5333333333,1,30,30,0.2267951774,0.139576344019
34609243,72.3333333333,1,15,15,0.227324007277,0.159160929886
22489346,35.4545454545,1,11,11,0.228523204893,0.172433330963
43228472,57.9285714286,1,14,14,0.229001785179,0.200597340581
44156370,38.9333333333,1,15,15,0.229208387412,0.172101279734
44275976,124.533333333,1,15,15,0.229442823728,0.195247323102
44305197,41.1333333333,1,15,15,0.229652268476,0.153193504879
44333710,7.0,1,1,1,0.231414739015,0.206396943463
44339902,170.375,1,8,8,0.232487836426,0.183473951399
44276910,113.6,1,15,15,0.232721077808,0.176925570891
43856242,30.78125,1,32,32,0.23349709661,0.155853949243
43951421,40.2,1,15,15,0.233826599513,0.141129161437
22360250,27.8,1,5,5,0.233978846594,0.138375989449
44215950,149.631578947,1,38,38,0.234089703539,0.182760987813
44264551,92.5384615385,1,13,13,0.234549441408,0.175727666076
44110297,76.7333333333,1,45,45,0.23487646641,0.151016584799
28577612,107.909090909,1,22,22,0.235246074162,0.132479883496
44221734,42.7619047619,1,42,42,0.235601131576,0.178140801284
1855113,50.9431818182,1,88,88,0.235663162526,0.17992306283
44029695,78.2666666667,1,15,15,0.2359458474,0.187631297884
12366026,29.8888888889,1,9,9,0.235948845953,0.209078669862
43996498,69.8148148148,1,27,27,0.236091749054,0.168228789428
6082058,173.058823529,1,17,17,0.237619089849,0.125213449698
44325757,32.1333333333,1,15,15,0.237885890208,0.152001868069
19838540,80.7765363128,1,358,358,0.238012548022,0.165814074676
40233359,75.0,1,5,5,0.23822449743,0.201431171794
44277014,161.862068966,1,29,29,0.238795504101,0.189362438297
43858672,29.84375,1,96,96,0.238985716251,0.200651415214
44032696,177.789473684,1,19,19,0.239079909022,0.160371862971
44164300,79.8,1,10,10,0.239416626827,0.17162520928
43741430,23.3265306122,1,98,98,0.241687420866,0.163232416996
44225611,125.875,1,56,56,0.242674594647,0.140159037141
3671372,23.7826086957,1,23,23,0.242827086271,0.139041812067
44080758,57.7586206897,1,29,29,0.243405855009,0.170884685329
44124794,87.5,1,8,8,0.243416559931,0.118802408493
38082417,42.4666666667,1,15,15,0.244171542176,0.181431175848
43787258,59.9444444444,1,18,18,0.245519363219,0.169333483052
44082600,132.285714286,1,7,7,0.245712102443,0.136425312663
25756304,80.5384615385,1,13,13,0.245905522484,0.132368655899
6823072,105.4,1,5,5,0.246526420778,0.187611094796
43704483,47.8888888889,1,45,45,0.247078992998,0.174762891867
18972023,66.9838709677,1,62,62,0.248210590109,0.167254392175
44266069,183.083333333,1,12,12,0.248444176556,0.187508857919
43987462,38.375,1,8,8,0.248915998072,0.177775502865
44220382,82.4166666667,1,120,120,0.251440564401,0.192936135141
44276056,99.1584158416,1,101,101,0.252475366209,0.207250452001
30584198,57.1,1,10,10,0.252484814869,0.197848994983
44202411,37.7333333333,1,15,15,0.25248922153,0.192057686443
18466403,72.75,1,4,4,0.252560639626,0.194110855466
44261167,20.4637681159,1,69,69,0.252585756407,0.186871967718
43768012,149.066666667,1,15,15,0.253704034091,0.141213093193
40206876,181.4,1,5,5,0.255043323483,0.253374530612
32850083,43.2677165354,1,127,127,0.255856666717,0.169830276267
40421145,41.8,1,45,45,0.257024251848,0.138082821114
